log_price,area,bedrooms,bathrooms,floors,latitude,longitude,property_type,furniture,legal_status,price,distance_to_center
23.362323166633097,88,4,4,4.0,21.095906205077004,105.71179792065074,villa,other,has_title,14000000000.0,16.574719439972313
23.54464472341515,96,3,2,4.0,21.09660841470565,105.71191821791643,villa,other,has_title,16800000000.0,16.59870227923964
23.035801260892637,65,1,1,1.0,21.009765272864858,105.74373312695144,shophouse,other,has_title,10100000000.0,11.669647834228158
23.52054717183754,96,3,2,5.0,21.09625660374424,105.7129426925898,villa,other,other,16400000000.0,16.48617831268531
23.55057945893461,75,6,7,5.0,21.039329899493,105.872671366845,private_house,full,has_title,16900000000.0,2.2636919087465124
22.24932214065885,45,2,2,5.0,21.0739040374756,105.799980163574,apartment,full,has_title,4600000000.0,7.551689451076216
24.63528884239456,140,4,5,4.0,21.0778678819062,105.810747606876,villa,none,has_title,50000000000.0,7.090257992350807
23.800578097538907,77,5,5,5.0,21.11508004752585,105.86992720280936,apartment,none,contract,21700000000.0,9.72429690953124
23.767788274717454,112,3,2,5.0,21.09625322580872,105.71246646127749,villa,other,other,21000000000.0,16.530096477930687
23.921938954537907,44,5,5,7.0,21.0187338492056,105.838181698748,street_house,basic,has_title,24500000000.0,1.985435114000266
22.2048703780979,68,2,2,5.0,20.986010659073,105.78017946034,apartment,other,other,4400000000.0,9.019548649098079
21.678777282358464,59,2,1,5.0,21.00247318748455,105.96417563863226,apartment,other,has_title,2600000000.0,11.790585782755254
23.25696265098321,80,4,3,5.0,20.87099212396977,105.86326691481862,villa,basic,has_title,12600000000.0,17.464179261933023
23.693680302567394,75,3,2,5.0,21.115802584045767,105.86990384423508,villa,other,other,19500000000.0,9.802761252265558
23.641036569084743,75,3,2,5.0,21.116365184826662,105.86992918272706,villa,other,other,18500000000.0,9.864623254354397
24.47886892312664,228,5,6,4.0,21.096523443393917,105.71265334201009,villa,none,has_title,42760000000.0,16.526392847047035
24.05547034715733,80,6,5,5.0,21.1157128146904,105.870215577244,villa,basic,has_title,28000000000.0,9.798411645021714
21.365119723645122,50,2,1,5.0,20.9876464485236,105.800853669005,apartment,full,has_title,1900000000.0,7.156738757986689
23.51443094482048,88,4,5,4.0,21.09651189408116,105.7113427625869,villa,none,contract,16300000000.0,16.647169516578245
22.909317113796863,182,4,1,2.0,21.0789883846146,105.513174589723,street_house,full,has_title,8900000000.0,35.88193008660773
23.573972338507946,96,3,2,5.0,21.09612033910774,105.71257364925378,villa,other,has_title,17300000000.0,16.513500785243167
23.667704816165482,80,3,2,5.0,21.1157879877765,105.869958752508,villa,other,contract,19000000000.0,9.802119453824199
24.897653106857433,288,4,3,3.0,21.00220553173728,105.96351593733542,villa,none,has_title,65000000000.0,11.731423844639234
23.562344300513505,104,3,2,5.0,21.0965779049091,105.712032527891,villa,other,other,17100000000.0,16.586585988241392
23.65818597115678,96,6,5,5.0,21.0961602587742,105.712115246547,villa,none,contract,18820000000.0,16.557975246011743
23.48958494623549,90,4,4,5.0,21.0675992849621,105.920001043433,private_house,full,has_title,15900000000.0,8.094090815198284
23.767788274717454,75,5,5,5.0,21.115646372805536,105.87045349794109,villa,none,has_title,21000000000.0,9.79539547447877
23.767788274717454,120,3,2,5.0,21.09707576918335,105.71162392455308,villa,other,contract,21000000000.0,16.64946711460466
21.716517610327063,48,1,1,5.0,21.002579002952658,105.96323878796086,apartment,full,has_title,2700000000.0,11.693284098379499
23.53266853236915,63,5,5,5.0,21.11568533388575,105.87013064471512,villa,none,has_title,16600000000.0,9.79391745796425
24.63528884239456,150,5,4,4.0,21.07695580186638,105.81092620414,villa,other,has_title,50000000000.0,7.000773547279855
23.79131877212654,70,20,20,9.0,21.0381077113297,105.811231176077,private_house,full,has_title,21500000000.0,4.591417571640954
21.873837864861688,65,2,2,5.0,21.0016702283688,105.96435923683202,apartment,full,has_title,3160000000.0,11.8311318762801
25.551579574256714,330,3,2,5.0,21.0458811269603,105.915695612351,villa,full,has_title,125000000000.0,6.675532066513077
22.683360621134526,33,4,4,5.0,21.0527306278075,105.789123884669,private_house,full,has_title,7100000000.0,7.276744329409829
22.64018844927553,129,4,3,5.0,20.99731039537585,105.87415297478894,apartment,full,other,6800000000.0,4.028356326116683
22.05826690394191,62,2,2,5.0,21.00406447811652,105.94780494797544,apartment,full,contract,3800000000.0,10.100170425097373
23.280493148391557,42,10,2,7.0,21.0326846424388,105.808942858215,private_house,full,has_title,12900000000.0,4.727203137307961
22.179552570119437,64,2,2,5.0,20.990549885425036,105.94039926518585,apartment,full,has_title,4290000000.0,9.897719633367988
23.49585455924869,96,4,4,4.0,21.09698558868369,105.71202948037244,villa,basic,has_title,16000000000.0,16.607410597224266
23.025850930040455,55,3,2,5.0,21.00888109491205,105.74400087674384,shophouse,other,has_title,10000000000.0,11.660130039817258
23.708947774697407,74,24,24,8.0,20.9714145744878,105.80144299639,private_house,full,has_title,19800000000.0,8.368609321922747
23.880266258139077,122,3,2,5.0,21.033469142544,105.731987523161,villa,other,contract,23500000000.0,12.715763430179546
21.678777282358464,59,2,1,5.0,21.002706173488168,105.96422247408483,apartment,full,has_title,2600000000.0,11.789023211243823
25.211902206689786,210,3,2,7.0,21.045905591392,105.791460047331,street_house,full,has_title,89000000000.0,6.8002524463757235
23.585466717933024,120,3,2,5.0,20.97892817405089,105.74192488824488,villa,other,other,17500000000.0,12.898913109815766
21.338451476577184,100,3,2,5.0,20.9476399521224,105.560555912882,land,other,has_title,1850000000.0,31.818154798548573
22.498218188027575,90,3,2,5.0,21.049566,105.778595,apartment,full,has_title,5900000000.0,8.197447469751657
23.83678114620123,60,11,11,7.0,20.9944579949127,105.790262546491,private_house,full,has_title,22500000000.0,7.6413011181886805
23.55647918106145,125,3,2,5.0,20.87172307438281,105.8628164151584,villa,other,other,17000000000.0,17.38089156198737
21.752885254484713,43,1,1,5.0,21.008723058637703,105.7435502460353,apartment,basic,has_title,2800000000.0,11.70942497843615
22.109560198316302,64,2,2,5.0,21.00622276523765,105.73685334161756,apartment,full,has_title,4000000000.0,12.446010599909052
23.55647918106145,63,3,2,5.0,21.11556634617149,105.87024604680774,villa,basic,has_title,17000000000.0,9.782970265597744
22.515025306341133,110,3,2,5.0,21.04399873312493,105.76784482463052,apartment,full,has_title,6000000000.0,9.138762618899404
23.880266258139077,150,3,2,4.0,21.002469066466936,105.96327834353453,villa,other,has_title,23500000000.0,11.700266861841746
23.54285741284116,96,6,4,4.0,21.0968348792626,105.711696175797,villa,none,contract,16770000000.0,16.630644929217
23.61363759489813,63,3,2,5.0,21.115754138661448,105.87001398981089,villa,basic,has_title,18000000000.0,9.799385488891179
23.795959151682826,75,3,2,5.0,21.116326194826,105.870705050245,villa,other,contract,21600000000.0,9.874052191224648
23.428645809559587,96,3,2,4.0,21.096531093764472,105.712821530658,villa,other,has_title,14960000000.0,16.511222054995645
23.85876005291904,70,3,5,5.0,21.0349939535947,105.856329340197,street_house,full,has_title,23000000000.0,0.752292707952985
24.573413438677747,236,4,4,5.0,21.07399688911074,105.79913860252752,apartment,none,has_title,47000000000.0,7.6239705155832
22.53155460828961,82,2,2,5.0,20.9948018691724,105.867896466952,apartment,full,has_title,6100000000.0,3.9934466023989663
23.025850930040455,86,3,2,5.0,21.016879099615924,105.81538639705389,apartment,full,has_title,10000000000.0,4.235031272008395
23.272711007950107,164,3,4,5.0,21.0403863694198,105.897195227689,apartment,full,contract,12800000000.0,4.658940081905117
23.46410586093613,96,3,2,4.0,21.0961941908754,105.711848643388,shophouse,other,other,15500000000.0,16.584385482663716
22.66917598614458,99,3,2,5.0,21.08497391533869,105.79145086787376,apartment,other,other,7000000000.0,9.034759462825269
21.678777282358464,59,2,1,5.0,21.0024147033691,105.964111328125,apartment,other,has_title,2600000000.0,11.785690180593239
23.8412157432689,100,6,5,5.0,20.99870743991,105.752154424496,villa,none,has_title,22600000000.0,11.109732661570545
22.604256440054847,108,3,2,5.0,20.9972913272641,105.874197676077,apartment,full,has_title,6560000000.0,4.0325601966018665
22.59506801400185,95,3,2,5.0,20.9749778905905,105.760237962184,apartment,full,has_title,6500000000.0,11.425920214262504
23.347934429182033,88,3,2,5.0,21.097157387434045,105.71255691353404,villa,other,has_title,13800000000.0,16.567373350071914
22.82739999133857,123,3,2,5.0,21.0442363985034,105.767328429573,apartment,other,has_title,8200000000.0,9.196432102756857
23.362323166633097,96,3,2,5.0,21.0938612333491,105.703127035651,villa,other,contract,14000000000.0,17.288183907323443
22.463732011962353,87,2,2,5.0,20.9951913497711,105.867704895201,apartment,full,has_title,5700000000.0,3.946058132242629
24.866400563353817,133,5,5,3.0,21.026894781366,105.834058155523,street_house,full,has_title,63000000000.0,2.1012984880585086
